"1","
Call:
"
"1","lm(formula = avg_hatecrimes_per_100k_fbi ~ cat_trump * share_pop_hs, 
    data = less_hate2)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3220 "
"1","-0.9396 "
"1","-0.2524 "
"1"," 0.5917 "
"1"," 8.2595 "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                         "
"1","   -3.730"
"1","     11.056"
"1","  -0.337"
"1","    0.737"
"1","
cat_trumpmore than half             "
"1","    1.253"
"1","     13.589"
"1","   0.092"
"1","    0.927"
"1","
share_pop_hs                        "
"1","    7.376"
"1","     12.606"
"1","   0.585"
"1","    0.561"
"1","
cat_trumpmore than half:share_pop_hs"
"1","   -2.171"
"1","     15.592"
"1","  -0.139"
"1","    0.890"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.715"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.06057"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0006968"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9886"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4065"
"1","
"
"1","
"
"0","reg_tab %>% ggplot(aes(x=share_pop_hs, y=avg_hatecrimes_per_100k_fbi, color=cat_trump)) + geom_point() + geom_point(data=reg_tab, aes( x=share_pop_hs, y=avg_hatecrimes_per_100k_fbi_hat, color=cat_trump), shape=24)"
